b8cc aaa1 3301 af0a
dbf2 abe0 c893 0948
1312 b0b3 9848 0082
b89c 7c68 f109 64f4
95f0 c051 62cb 6f10
d7fa 7028 e46e 079e
190b 764c bee2 c023
7c26 2a48 bb12 f518
5c81 4d15 7a7b 4f2b
e52f 1c90 7d01 f47f
9c7c 68f1 0964 f47f
1312 b0b3 9848 0082
f30e 0c90 7914 da1c
9ede feaf ffd7 d15f
c849 1bdd 5e30 a748
8433 13ee 15e9 f94f
f6b3 9bc1 8ba4 fe67
b8d7 fa70 28e4 6e07
b00b 25da 25df ce7e
fa6d 6411 6767 006a
db97 8247 808b 01e6
f07c 68f1 0964 f47f
3c90 6003 1f09 084e
df7c 04f1 6864 877f
b8e6 f0c0 5162 cb6f
9c7c 68f1 0964 f47f
b895 f0c0 5162 cb6f
