2459 f963 cf49 f2b7 48b9 5bee 3239 4902
71a9 9706 7665 5214 4889 4500 488b 4500
48b8 b8b0 fdae b48e ff10 4889 4500 488b
e73d 1c48 8945 0048 8b45 0048 8985 a800
8021 80ca 0b48 8945 0048 8b45 0048 8985
7277 ab3e 7ef4 b048 8945 0048 8b45 0048
b2ce 07b1 b448 8945 0048 8b45 0048 8985
8d44 efab 488d 9520 0200 0048 8945 00b9
9f09 d3d7 e671 4889 4500 488b 4500 4889
4548 4889 7d00 488b 4500 4889 8560 0100
0048 895d 0048 8b45 0066 0f6f 4540 4889
8568 0100 0066 0fef 8560 0100 0066 0f7f
48ff c180 3c08 0075 f748 8d55 4049 8bc5
48ff c080 3c02 0075 f748 ffc0 4803 c8e8
b819 2de3 13d5 73a9 9849 bf4c 2d8d 13bc
