b83c 59ab 02c5 542e
877f a730 c86b 2c48
abb8 73e4 0010 9194
b8e0 e3f0 92ad 6a37
6503 ca60 a630 4b6a
7f52 fc85 548f 5967
b944 a80d 6a2f 0b0d
d4a7 3a48 bbae 12a6
e066 f31d d2d3 ce3b
99b0 84f3 d90f 3797
e0e3 f092 ad6a 3797
abb8 73e4 0010 9194
dc1d ca64 79e2 f748
8f91 94f3 dd1a 19f4
b80a 6ee5 01d2 442a
ba82 73a3 2fd7 297a
b0ee ee85 91c2 c0d7
0747 5dd1 0dae b083
5536 919a 06b7 7748
e535 8720 51d5 009f
d2ef 16cd 5ba4 0642
b87f 52fc 8554 8f59
84d6 d8b1 a1f4 f7e6
3670 6de4 3f97 87b3
d362 06a6 a829 d31d
8077 de0b b7a1 895e
e077 de1a ffce e635
