b8d8 b15f 93e3 01b0
8a7a 90da c2b9 4848
bffc 318d 5eb8 8c89
b840 adfd f0cf f006
81eb 3ef1 8065 d5cd
a3c2 a16d 7a2e 67fd
0567 a925 6c75 e24b
1804 1c2d 8079 e241
39fe 8991 bb95 0695
3e04 3d2e 9631 8a0b
b8dc 985f a33a d1ff
2fdf 9991 bf80 28f6
b28f 7694 c5dd fb1e
4026 4157 8b22 9615
4898 155b 40d6 7a48
ae41 e97f 7a8e f1d7
dae2 13fa b1ae d426
b8a3 c2a1 6d7a 2e67
741e 7763 bb14 a124
9e78 dd4c 4db6 c6e3
28cf 7828 7744 7981
b887 cd00 bc6c 96e8
adfd f0cf f006 9548
7815 313b e50b a524
5670 495e e50b a524
40ad fdf0 cff0 0695
1815 312a ad64 ca4f
