02bd 6592 4216 8f7c 48bf 6ac9 11e2 312c
c9a2 7706 0f48 8945 0048 8b45 0048 8985
4e22 8084 f137 c548 8945 0048 8b45 0048
b832 abad 4633 dd98 e648 8945 0048 8b45
0048 b8ae bfef 6cf7 8c5f 7648 8945 0048
3a36 6db1 4889 4500 488b 4500 4889 85c0
0c1f 01bc dd49 4889 4500 488b 4500 4889
6048 4255 b048 8945 0048 8b45 00c5 fe6f
4500 4889 4540 48b8 6d01 f38b c61e 756c
4889 4500 488b 4500 4889 4548 4889 7d00
488b 4500 4889 8560 0100 0048 895d 0048
8b45 0066 0f6f 4540 4889 8568 0100 0066
0fef 8560 0100 0066 0f7f 4540 ff15 3623
498b cd48 ffc1 803c 0800 75f7 488d 5540
498b c548 ffc0 803c 0200 75f7 48ff c048
b83f c97f e258 2cd4 5349 bf6a c911 e231
